comments,results
These stupid wars every couple years need to end so we can get on track to making humanity better.,0
"> Japan has been highly dependent on crude oil imports from the Middle East and has traditionally maintained friendly relations with Arab countries as well as Israel, which has been strongly backed by Tokyo's key security ally, the United States.

Important point commenters here may have missed.",0
I hope that they can also move towards recognising Palestine as a state.,1
"I hope its actual aid, not fungible funding for future Rockets.",0
provide $65 million to Hamas*,1
"Providing aid to Gaza right now puts every nation between a rock and a hard place. We know that the *Palestinians* need as much help as possible, but the only way to give any aid is through the controlling authorities, ie, Hamas.

So no matter what if you hope any of the aid trickles through to the people who need it, you're still going to have to let the terrorists (because yes, Hamas are terrorists, to both Israel and the Palestinians) skim resources off the top, if not just keep most of it. 

I wouldn't be surprised if only a small fraction of this $65 million aide actually gets to the people it was designed to help.",1
"The Israelis have no where to go. Their people came from the Land of Canaan otherwise the Land of Judea, which is otherwise modern day Israel. Arabs are the descendants of ancient Assyrians, and most of the Muslim counterparts occupy most the Middle East, whereas the Israelis only have Israel pretty much, give them that much at most. Arab Muslims have many alternative lands to occupy, it’ll be much more different for the Israelis to occupy than the Palestinians would just bc most aren’t Muslim.",-1
Palestinians need it significantly more if you haven’t been keeping up with the news.,1
We got to do a lot of things but I’d say helping a country experiencing ethnic cleansing and genocide justifies some charity.  Especially given Japan’s history being the victim of 2 A-bombs and tons of carpet bombing over civilians.,1
Perhaps the world should unite against hamas and let the UN install an interim government which is more peaceful and compliant with the 2 state solition,-1
"You seem to have a cursory understanding of the history of Israel. Who do you think actually displaced the Jews? 

> As a result of the Jewish-Roman Wars in the 1st and 2nd centuries CE, many Jews were killed, displaced or sold into slavery.[8][9][10][11] Following the advent of Christianity, which was adopted by the Greco-Roman world under the influence of the Roman Empire, the region's demographics shifted towards newfound Christians, who replaced Jews as the majority of the population by the 4th century. However, shortly after Islam was consolidated across the Arabian Peninsula under Muhammad, Byzantine Christian rule over the Land of Israel was superseded by the Arab conquest of the Levant in the 7th century.

Seems like a classic case of white guilt to me. One that Palestinians have to pay for.",-1
I’m sorry to hear.  On the bright side you’re not being bombed or having your family annihilated.  Things may seem rough but they can always be worse.,1
"If you're gonna sit here and tell a half baked story to suit your narrative go for it, but I personally find it more important to highlight the state of apartheid that Palestinians have been living under for 75 years. Palestinians want to be liberated. Saying that the goal of Hamas is to destroy Israel and ending the argument there, kind of hides how Israel is a fascist country who wants to wipe Palestinians out of the map, and constantly lie in order to do so. Hamas exist because of Israel, because extremists movement occur when people live under extreme situations. Like, genuinely piss off. Your comment is just misinformed it frustrates me to read it.",1
"Funny, I'm seeing Israel doing all of the murdering. Also hearing Israeli leaders calling for the extermination of Palestine so I think you might have your wires crossed.",1
"Yes like the red cross, so they can then give it to hamas",0
This! Saw some images japanese aid were diverted to Hamas military infrastructure and equipment. So sad these may have helped in terrorism,1
"Well, some may have already read this and therefor thought Japan was announcing an additional $65 million",0
"Huh? Im no accomplished historian but I do know they went into exile in the beginning of the 1st-2nd centuries by the Romans under Titus. Oh so just bc you write down a data spread of approximate times the Roman occupied Ancient Judean land of Israel was conquered and their migratory paths thereafter that makes you a more credible source of information when all I was doing was providing a rough summary of their homeland? Jeez.. get off my ass. This long history of fighting is not a new one and Palestinians are not the victims here. Both have killed back and forth at each others necks since before the year 0, at this point both are guilty, and the occupation of Jerusalem and the Holy Land is only up to who reigns victorious at the end of the day. The Bible was written and documented history that the Israelites were the original settlers of Judea, if it’s about who was first that’s your answer. This isn’t me firing shots at Islam, its stated in the Bible. It was written 600 years before Islam started with Mohammad and even before the Quran was ever written. I’m not even white bruv.",-1
"Hamas was elected to represent the Palestinians. Hamas has never hidden their intentions, it's not as if the people voted for Hamas under false pretense.

A right wing extremist killed Rabin. Being Zionist is unrelated to being a right wing extremist.",1
"\> Saying that the goal of Hamas is to destroy Israel

The Hamas Charter of 1988 explicitly called for the killing of Jews.In 2017 they removed those clauses, but the actions of Hamas on October 7th have shown that their target is essentially any Jews that they can find.

&#x200B;

\> Israel is a fascist country

Israel is a liberal democracy.",1
